class,class_index,start_frame,stop_frame,video_id,point
theft,0,117,140,C_3_12_4_BU_DYB_08-06_14-42-09_CC_RGB_DF2_F1,128
theft,0,117,140,C_3_12_4_BU_DYB_08-06_14-42-10_CB_RGB_DF2_F1,128
theft,0,119,145,C_3_12_4_BU_DYB_08-06_14-42-11_CA_RGB_DF2_F1,132
theft,0,61,121,C_3_12_4_BU_SMA_08-30_14-43-28_CA_RGB_DF2_F1,91
theft,0,63,122,C_3_12_4_BU_SMA_08-30_14-43-28_CB_RGB_DF2_F1,92
theft,0,61,122,C_3_12_4_BU_SMA_08-30_14-43-28_CC_RGB_DF2_F1,91
theft,0,60,123,C_3_12_4_BU_SMA_08-30_14-43-28_CD_RGB_DF2_F1,91
theft,0,65,146,C_3_12_4_BU_SMB_08-28_16-31-01_CA_RGB_DF2_F1,105
theft,0,65,146,C_3_12_4_BU_SMB_08-28_16-31-01_CB_RGB_DF2_F1,105
theft,0,66,151,C_3_12_4_BU_SMB_08-28_16-31-01_CD_RGB_DF2_F1,108
theft,0,109,153,C_3_12_4_BU_SMC_08-07_13-35-05_CA_RGB_DF2_F1,131
theft,0,109,153,C_3_12_4_BU_SMC_08-07_13-35-05_CB_RGB_DF2_F1,131
theft,0,111,155,C_3_12_4_BU_SMC_08-07_13-35-05_CC_RGB_DF2_F1,133
theft,0,76,86,C_3_12_5_BU_DYA_07-27_12-11-25_CA_RGB_DF2_M2,81
theft,0,134,148,C_3_12_5_BU_DYA_07-27_12-11-25_CA_RGB_DF2_M2,141
theft,0,73,83,C_3_12_5_BU_DYA_07-27_12-11-28_CB_RGB_DF2_M2,78
theft,0,131,145,C_3_12_5_BU_DYA_07-27_12-11-28_CB_RGB_DF2_M2,138
theft,0,73,83,C_3_12_5_BU_DYA_07-27_12-11-28_CC_RGB_DF2_M2,78
theft,0,131,142,C_3_12_5_BU_DYA_07-27_12-11-28_CC_RGB_DF2_M2,136
theft,0,60,145,C_3_12_5_BU_DYA_08-10_14-07-27_CD_RGB_DF2_M2,102
theft,0,59,144,C_3_12_5_BU_DYA_08-10_14-07-32_CE_RGB_DF2_M2,101
theft,0,59,143,C_3_12_5_BU_DYA_08-10_14-07-32_CF_RGB_DF2_M2,101
theft,0,90,156,C_3_12_5_BU_SMA_08-28_14-03-01_CC_RGB_DF2_F1,123
theft,0,90,162,C_3_12_5_BU_SMA_08-28_14-03-02_CA_RGB_DF2_F1,126
theft,0,90,165,C_3_12_5_BU_SMA_08-28_14-03-02_CB_RGB_DF2_F1,127
theft,0,69,124,C_3_12_5_BU_SMA_08-30_14-46-20_CA_RGB_DF2_F1,96
theft,0,70,125,C_3_12_5_BU_SMA_08-30_14-46-20_CB_RGB_DF2_F1,97
theft,0,68,123,C_3_12_5_BU_SMA_08-30_14-46-20_CC_RGB_DF2_F1,95
theft,0,70,126,C_3_12_5_BU_SMA_08-30_14-46-20_CD_RGB_DF2_F1,98
theft,0,79,150,C_3_12_5_BU_SMB_08-28_16-32-52_CB_RGB_DF2_F1,114
theft,0,79,150,C_3_12_5_BU_SMB_08-28_16-32-53_CA_RGB_DF2_F1,114
theft,0,79,150,C_3_12_5_BU_SMB_08-28_16-32-53_CC_RGB_DF2_F1,114
theft,0,78,150,C_3_12_5_BU_SMB_08-28_16-32-53_CD_RGB_DF2_F1,114
theft,0,76,142,C_3_12_5_BU_SMB_08-30_16-45-28_CA_RGB_DF2_F1,109
theft,0,77,144,C_3_12_5_BU_SMB_08-30_16-45-28_CB_RGB_DF2_F1,110
theft,0,110,139,C_3_12_5_BU_SMC_08-07_13-37-21_CA_RGB_DF2_F1,124
theft,0,110,138,C_3_12_5_BU_SMC_08-07_13-37-21_CB_RGB_DF2_F1,124
theft,0,110,138,C_3_12_5_BU_SMC_08-07_13-37-21_CC_RGB_DF2_F1,124
theft,0,129,158,C_3_12_6_BU_DYA_07-27_12-13-25_CA_RGB_DF2_M2,143
theft,0,128,157,C_3_12_6_BU_DYA_07-27_12-13-27_CB_RGB_DF2_M2,142
theft,0,128,157,C_3_12_6_BU_DYA_07-27_12-13-27_CC_RGB_DF2_M2,142
theft,0,70,145,C_3_12_6_BU_DYA_08-10_14-12-29_CD_RGB_DF2_M2,107
theft,0,70,144,C_3_12_6_BU_DYA_08-10_14-12-34_CE_RGB_DF2_M2,107
theft,0,68,144,C_3_12_6_BU_DYA_08-10_14-12-35_CF_RGB_DF2_M2,106
theft,0,111,170,C_3_12_6_BU_SMA_08-28_14-04-51_CA_RGB_DF2_F1,140
theft,0,105,167,C_3_12_6_BU_SMA_08-28_14-04-51_CC_RGB_DF2_F1,136
theft,0,108,169,C_3_12_6_BU_SMA_08-28_14-04-52_CB_RGB_DF2_F1,138
theft,0,61,126,C_3_12_6_BU_SMA_08-30_14-48-20_CA_RGB_DF2_F1,93
theft,0,62,128,C_3_12_6_BU_SMA_08-30_14-48-20_CB_RGB_DF2_F1,95
theft,0,61,126,C_3_12_6_BU_SMA_08-30_14-48-20_CC_RGB_DF2_F1,93
theft,0,62,128,C_3_12_6_BU_SMA_08-30_14-48-20_CD_RGB_DF2_F1,95
theft,0,73,155,C_3_12_6_BU_SMB_08-28_16-34-52_CA_RGB_DF2_F1,114
theft,0,73,155,C_3_12_6_BU_SMB_08-28_16-34-52_CB_RGB_DF2_F1,114
theft,0,73,155,C_3_12_6_BU_SMB_08-28_16-34-52_CC_RGB_DF2_F1,114
theft,0,73,155,C_3_12_6_BU_SMB_08-28_16-34-52_CD_RGB_DF2_F1,114
theft,0,78,141,C_3_12_6_BU_SMB_08-30_16-48-54_CA_RGB_DF2_F1,109
theft,0,78,142,C_3_12_6_BU_SMB_08-30_16-48-55_CB_RGB_DF2_F1,110
theft,0,109,158,C_3_12_6_BU_SMC_08-07_13-39-04_CA_RGB_DF2_F1,133
theft,0,109,158,C_3_12_6_BU_SMC_08-07_13-39-04_CB_RGB_DF2_F1,133
theft,0,111,157,C_3_12_6_BU_SMC_08-07_13-39-04_CC_RGB_DF2_F1,134
theft,0,109,165,C_3_12_7_BU_DYA_07-27_12-15-43_CA_RGB_DF2_M2,137
theft,0,108,164,C_3_12_7_BU_DYA_07-27_12-15-46_CB_RGB_DF2_M2,136
theft,0,108,163,C_3_12_7_BU_DYA_07-27_12-15-46_CC_RGB_DF2_M2,135
theft,0,78,157,C_3_12_7_BU_DYA_08-10_14-14-52_CE_RGB_DF2_M2,117
theft,0,82,157,C_3_12_7_BU_DYA_08-10_14-14-52_CF_RGB_DF2_M2,119
theft,0,54,151,C_3_12_7_BU_SMB_09-01_13-46-36_CA_RGB_DF2_M2,102
theft,0,54,153,C_3_12_7_BU_SMB_09-01_13-46-36_CB_RGB_DF2_M2,103
theft,0,84,153,C_3_12_7_BU_SMB_09-01_13-46-36_CC_RGB_DF2_M2,118
theft,0,54,149,C_3_12_7_BU_SMB_09-01_13-46-36_CD_RGB_DF2_M2,101
theft,0,120,167,C_3_12_7_BU_SMC_08-01_16-08-58_CD_RGB_DF2_M2,143
theft,0,119,166,C_3_12_7_BU_SMC_08-01_16-08-59_CE_RGB_DF2_M2,142
theft,0,119,166,C_3_12_7_BU_SMC_08-01_16-08-59_CF_RGB_DF2_M2,142
theft,0,67,147,C_3_12_7_BU_SYB_09-28_14-18-22_CB_RGB_DF2_M2,107
theft,0,66,147,C_3_12_7_BU_SYB_09-28_14-18-22_CC_RGB_DF2_M2,106
theft,0,66,147,C_3_12_7_BU_SYB_09-28_14-18-22_CD_RGB_DF2_M2,106
theft,0,104,152,C_3_12_8_BU_DYA_07-27_12-18-46_CA_RGB_DF2_M2,128
theft,0,101,149,C_3_12_8_BU_DYA_07-27_12-18-49_CB_RGB_DF2_M2,125
theft,0,101,150,C_3_12_8_BU_DYA_07-27_12-18-49_CC_RGB_DF2_M2,125
theft,0,74,142,C_3_12_8_BU_DYA_08-10_14-17-23_CD_RGB_DF2_M2,108
theft,0,74,140,C_3_12_8_BU_DYA_08-10_14-17-28_CE_RGB_DF2_M2,107
theft,0,74,141,C_3_12_8_BU_DYA_08-10_14-17-28_CF_RGB_DF2_M2,107
theft,0,71,154,C_3_12_8_BU_SMB_09-01_13-48-31_CA_RGB_DF2_M2,112
theft,0,71,164,C_3_12_8_BU_SMB_09-01_13-48-31_CB_RGB_DF2_M2,117
theft,0,71,167,C_3_12_8_BU_SMB_09-01_13-48-31_CC_RGB_DF2_M2,119
theft,0,72,159,C_3_12_8_BU_SMB_09-01_13-48-31_CD_RGB_DF2_M2,115
theft,0,122,168,C_3_12_8_BU_SMC_08-01_16-10-50_CD_RGB_DF2_M2,145
theft,0,122,168,C_3_12_8_BU_SMC_08-01_16-10-51_CE_RGB_DF2_M2,145
theft,0,122,166,C_3_12_8_BU_SMC_08-01_16-10-52_CF_RGB_DF2_M2,144
theft,0,83,157,C_3_12_8_BU_SYA_09-24_13-43-14_CA_RGB_DF2_M2,120
theft,0,82,156,C_3_12_8_BU_SYA_09-24_13-43-14_CB_RGB_DF2_M2,119
theft,0,83,157,C_3_12_8_BU_SYA_09-24_13-43-14_CC_RGB_DF2_M2,120
theft,0,82,157,C_3_12_8_BU_SYA_09-24_13-43-14_CD_RGB_DF2_M2,119
theft,0,85,156,C_3_12_8_BU_SYB_09-28_14-20-33_CA_RGB_DF2_M2,120
theft,0,87,154,C_3_12_8_BU_SYB_09-28_14-20-33_CB_RGB_DF2_M2,120
theft,0,86,154,C_3_12_8_BU_SYB_09-28_14-20-33_CC_RGB_DF2_M2,120
theft,0,86,153,C_3_12_8_BU_SYB_09-28_14-20-33_CD_RGB_DF2_M2,119
theft,0,108,159,C_3_12_9_BU_DYA_07-27_12-20-59_CA_RGB_DF2_M2,133
theft,0,107,158,C_3_12_9_BU_DYA_07-27_12-21-02_CB_RGB_DF2_M2,132
theft,0,108,157,C_3_12_9_BU_DYA_07-27_12-21-02_CC_RGB_DF2_M2,132
theft,0,78,169,C_3_12_9_BU_DYA_08-10_14-19-46_CD_RGB_DF2_M2,123
theft,0,79,167,C_3_12_9_BU_DYA_08-10_14-19-51_CE_RGB_DF2_M2,123
theft,0,77,168,C_3_12_9_BU_DYA_08-10_14-19-51_CF_RGB_DF2_M2,122
theft,0,75,179,C_3_12_9_BU_SMB_09-01_13-50-35_CA_RGB_DF2_M2,127
theft,0,76,174,C_3_12_9_BU_SMB_09-01_13-50-35_CB_RGB_DF2_M2,125
theft,0,77,172,C_3_12_9_BU_SMB_09-01_13-50-35_CC_RGB_DF2_M2,124
theft,0,77,171,C_3_12_9_BU_SMB_09-01_13-50-35_CD_RGB_DF2_M2,124
theft,0,86,148,C_3_12_9_BU_SYB_09-28_14-22-30_CA_RGB_DF2_M2,117
theft,0,86,149,C_3_12_9_BU_SYB_09-28_14-22-30_CB_RGB_DF2_M2,117
theft,0,87,149,C_3_12_9_BU_SYB_09-28_14-22-30_CC_RGB_DF2_M2,118
theft,0,86,149,C_3_12_9_BU_SYB_09-28_14-22-30_CD_RGB_DF2_M2,117
